[2024-01-31 19:10:24,321][root][INFO] - using 1 gpus
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
--------PU Dataset:(0, 2) TL Task---------
the input kind is fft,the model kind is ResNet18
the opt infor is {'name': 'adamw', 'lr_src': 0.001, 'lr_tar': 0.001, 'lr_scheduler': 'designed', 'weight_decay_src': 0.0001, 'weight_decay_tar': 0.0001}
the data infor is {'data_name': 'PU', 'data_path': 'D:/P_new/PU_dataset', 'TL_list': [0, 1, 2], 'input_kind': 'fft', 'norm_kind': 'mean-std', 'TL_Task': [0, 2]}
100%|██████████| 11/11 [00:00<00:00, 37.05it/s]
100%|██████████| 11/11 [00:00<00:00, 35.68it/s]
[2024-01-31 19:10:26,580][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
the initial accc is 79.24
layer index: 2 	 total channel: 64 	 remaining channel: 29
layer index: 8 	 total channel: 64 	 remaining channel: 20
layer index: 11 	 total channel: 64 	 remaining channel: 29
layer index: 14 	 total channel: 64 	 remaining channel: 31
layer index: 17 	 total channel: 64 	 remaining channel: 22
layer index: 21 	 total channel: 128 	 remaining channel: 59
layer index: 24 	 total channel: 128 	 remaining channel: 55
layer index: 30 	 total channel: 128 	 remaining channel: 60
layer index: 33 	 total channel: 128 	 remaining channel: 57
layer index: 37 	 total channel: 256 	 remaining channel: 97
layer index: 40 	 total channel: 256 	 remaining channel: 126
layer index: 46 	 total channel: 256 	 remaining channel: 105
layer index: 49 	 total channel: 256 	 remaining channel: 96
layer index: 53 	 total channel: 512 	 remaining channel: 174
layer index: 56 	 total channel: 512 	 remaining channel: 201
layer index: 62 	 total channel: 512 	 remaining channel: 191
layer index: 65 	 total channel: 512 	 remaining channel: 193
the prune ratio is 49.15 and the acc_t is 9.12
Task: [0, 2], Iter:1/50; Accuracy_S/T = 83.56%/ 58.23%; Loss= 1.60
[2024-01-31 19:10:36,993][urllib3.connectionpool][WARNING] - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [0, 2], Iter:2/50; Accuracy_S/T = 97.31%/ 65.54%; Loss= 0.88
[2024-01-31 19:10:47,370][urllib3.connectionpool][WARNING] - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [0, 2], Iter:3/50; Accuracy_S/T = 99.31%/ 72.48%; Loss= 0.70
Task: [0, 2], Iter:4/50; Accuracy_S/T = 99.53%/ 74.01%; Loss= 0.63
Task: [0, 2], Iter:5/50; Accuracy_S/T = 99.46%/ 79.06%; Loss= 0.67
Task: [0, 2], Iter:6/50; Accuracy_S/T = 99.24%/ 73.61%; Loss= 0.65
[2024-01-31 19:11:08,284][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [0, 2], Iter:7/50; Accuracy_S/T = 100.00%/ 74.59%; Loss= 0.62
Task: [0, 2], Iter:8/50; Accuracy_S/T = 99.96%/ 76.95%; Loss= 0.62
[2024-01-31 19:11:18,686][urllib3.connectionpool][WARNING] - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [0, 2], Iter:9/50; Accuracy_S/T = 99.82%/ 74.45%; Loss= 0.60
Task: [0, 2], Iter:10/50; Accuracy_S/T = 100.00%/ 75.32%; Loss= 0.63
[2024-01-31 19:11:29,127][urllib3.connectionpool][WARNING] - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
